Iteration #, Size of Array, Size of Tiles, Time (Seconds), Error
1, 500, 16, 0.50000, 0.0000000000
1, 500, 17, 0.50000, 0.0000000000
1, 500, 18, 0.50000, 0.0000000000
1, 500, 19, 0.52000, 0.0000000000
1, 500, 20, 0.49000, 0.0000000000
1, 500, 21, 0.49000, 0.0000000000
1, 500, 22, 0.48000, 0.0000000000
1, 500, 23, 0.49000, 0.0000000000
1, 500, 24, 0.49000, 0.0000000000
1, 500, 25, 0.48000, 0.0000000000
1, 500, 26, 0.49000, 0.0000000000
1, 500, 27, 0.48000, 0.0000000000
1, 500, 28, 0.49000, 0.0000000000
1, 500, 29, 0.49000, 0.0000000000
1, 500, 30, 0.49000, 0.0000000000
1, 500, 31, 0.49000, 0.0000000000
1, 500, 32, 0.49000, 0.0000000000
1, 500, 33, 0.50000, 0.0000000000
1, 500, 34, 0.48000, 0.0000000000
1, 500, 35, 0.48000, 0.0000000000
1, 500, 36, 0.49000, 0.0000000000
1, 500, 37, 0.48000, 0.0000000000
1, 500, 38, 0.50000, 0.0000000000
1, 500, 39, 0.48000, 0.0000000000
1, 500, 40, 0.48000, 0.0000000000
1, 500, 41, 0.48000, 0.0000000000
1, 500, 42, 0.50000, 0.0000000000
1, 500, 43, 0.48000, 0.0000000000
1, 500, 44, 0.48000, 0.0000000000
1, 500, 45, 0.48000, 0.0000000000
1, 500, 46, 0.49000, 0.0000000000
1, 500, 47, 0.47000, 0.0000000000
1, 500, 48, 0.49000, 0.0000000000
1, 500, 49, 0.48000, 0.0000000000
1, 500, 50, 0.48000, 0.0000000000
1, 500, 51, 0.48000, 0.0000000000
1, 500, 52, 0.48000, 0.0000000000
1, 500, 53, 0.48000, 0.0000000000
1, 500, 54, 0.47000, 0.0000000000
1, 500, 55, 0.48000, 0.0000000000
1, 500, 56, 0.48000, 0.0000000000
1, 500, 57, 0.48000, 0.0000000000
1, 500, 58, 0.48000, 0.0000000000
1, 500, 59, 0.49000, 0.0000000000
1, 500, 60, 0.48000, 0.0000000000
1, 500, 61, 0.47000, 0.0000000000
1, 500, 62, 0.48000, 0.0000000000
1, 500, 63, 0.48000, 0.0000000000
1, 500, 64, 0.48000, 0.0000000000
2, 1000, 16, 4.00000, 0.0000000000
2, 1000, 17, 3.99000, 0.0000000000
2, 1000, 18, 3.99000, 0.0000000000
2, 1000, 19, 4.18000, 0.0000000000
2, 1000, 20, 3.98000, 0.0000000000
2, 1000, 21, 3.96000, 0.0000000000
2, 1000, 22, 3.95000, 0.0000000000
2, 1000, 23, 3.94000, 0.0000000000
2, 1000, 24, 3.94000, 0.0000000000
2, 1000, 25, 3.92000, 0.0000000000
2, 1000, 26, 3.92000, 0.0000000000
2, 1000, 27, 3.91000, 0.0000000000
2, 1000, 28, 3.91000, 0.0000000000
2, 1000, 29, 3.89000, 0.0000000000
2, 1000, 30, 3.90000, 0.0000000000
2, 1000, 31, 3.90000, 0.0000000000
2, 1000, 32, 3.89000, 0.0000000000
2, 1000, 33, 4.04000, 0.0000000000
2, 1000, 34, 3.87000, 0.0000000000
2, 1000, 35, 3.87000, 0.0000000000
2, 1000, 36, 3.87000, 0.0000000000
2, 1000, 37, 3.86000, 0.0000000000
2, 1000, 38, 4.00000, 0.0000000000
2, 1000, 39, 3.85000, 0.0000000000
2, 1000, 40, 3.97000, 0.0000000000
2, 1000, 41, 3.85000, 0.0000000000
2, 1000, 42, 3.95000, 0.0000000000
2, 1000, 43, 3.84000, 0.0000000000
2, 1000, 44, 3.84000, 0.0000000000
2, 1000, 45, 3.84000, 0.0000000000
2, 1000, 46, 3.84000, 0.0000000000
2, 1000, 47, 3.84000, 0.0000000000
2, 1000, 48, 3.87000, 0.0000000000
2, 1000, 49, 3.86000, 0.0000000000
2, 1000, 50, 3.86000, 0.0000000000
2, 1000, 51, 3.85000, 0.0000000000
2, 1000, 52, 3.86000, 0.0000000000
2, 1000, 53, 3.85000, 0.0000000000
2, 1000, 54, 3.85000, 0.0000000000
2, 1000, 55, 3.85000, 0.0000000000
2, 1000, 56, 3.84000, 0.0000000000
2, 1000, 57, 3.85000, 0.0000000000
2, 1000, 58, 3.84000, 0.0000000000
2, 1000, 59, 3.83000, 0.0000000000
2, 1000, 60, 3.86000, 0.0000000000
2, 1000, 61, 3.84000, 0.0000000000
2, 1000, 62, 3.86000, 0.0000000000
2, 1000, 63, 3.84000, 0.0000000000
2, 1000, 64, 3.85000, 0.0000000000
3, 1500, 16, 13.54000, 0.0000000000
3, 1500, 17, 13.52000, 0.0000000000
3, 1500, 18, 13.57000, 0.0000000000
3, 1500, 19, 14.21000, 0.0000000000
3, 1500, 20, 13.49000, 0.0000000000
3, 1500, 21, 13.42000, 0.0000000000
3, 1500, 22, 13.38000, 0.0000000000
3, 1500, 23, 13.33000, 0.0000000000
3, 1500, 24, 13.35000, 0.0000000000
3, 1500, 25, 13.28000, 0.0000000000
3, 1500, 26, 13.23000, 0.0000000000
3, 1500, 27, 13.19000, 0.0000000000
3, 1500, 28, 13.22000, 0.0000000000
3, 1500, 29, 13.17000, 0.0000000000
3, 1500, 30, 13.28000, 0.0000000000
3, 1500, 31, 13.13000, 0.0000000000
3, 1500, 32, 13.17000, 0.0000000000
3, 1500, 33, 13.65000, 0.0000000000
3, 1500, 34, 13.08000, 0.0000000000
3, 1500, 35, 13.04000, 0.0000000000
3, 1500, 36, 13.06000, 0.0000000000
3, 1500, 37, 13.02000, 0.0000000000
3, 1500, 38, 13.49000, 0.0000000000
3, 1500, 39, 12.99000, 0.0000000000
3, 1500, 40, 13.43000, 0.0000000000
3, 1500, 41, 12.96000, 0.0000000000
3, 1500, 42, 13.37000, 0.0000000000
3, 1500, 43, 12.97000, 0.0000000000
3, 1500, 44, 12.97000, 0.0000000000
3, 1500, 45, 12.94000, 0.0000000000
3, 1500, 46, 12.95000, 0.0000000000
3, 1500, 47, 12.95000, 0.0000000000
3, 1500, 48, 13.00000, 0.0000000000
3, 1500, 49, 12.99000, 0.0000000000
3, 1500, 50, 12.99000, 0.0000000000
3, 1500, 51, 12.97000, 0.0000000000
3, 1500, 52, 12.97000, 0.0000000000
3, 1500, 53, 12.97000, 0.0000000000
3, 1500, 54, 12.98000, 0.0000000000
3, 1500, 55, 12.97000, 0.0000000000
3, 1500, 56, 12.98000, 0.0000000000
3, 1500, 57, 12.98000, 0.0000000000
3, 1500, 58, 12.98000, 0.0000000000
3, 1500, 59, 12.96000, 0.0000000000
3, 1500, 60, 12.97000, 0.0000000000
3, 1500, 61, 12.96000, 0.0000000000
3, 1500, 62, 12.97000, 0.0000000000
3, 1500, 63, 12.97000, 0.0000000000
3, 1500, 64, 12.97000, 0.0000000000
4, 2000, 16, 32.33000, 0.0000000000
4, 2000, 17, 32.00000, 0.0000000000
4, 2000, 18, 32.11000, 0.0000000000
4, 2000, 19, 33.71000, 0.0000000000
4, 2000, 20, 31.93000, 0.0000000000
4, 2000, 21, 31.80000, 0.0000000000
4, 2000, 22, 31.72000, 0.0000000000
4, 2000, 23, 31.64000, 0.0000000000
4, 2000, 24, 31.75000, 0.0000000000
4, 2000, 25, 31.54000, 0.0000000000
4, 2000, 26, 31.42000, 0.0000000000
4, 2000, 27, 31.38000, 0.0000000000
4, 2000, 28, 31.42000, 0.0000000000
4, 2000, 29, 31.23000, 0.0000000000
4, 2000, 30, 31.26000, 0.0000000000
4, 2000, 31, 31.21000, 0.0000000000
4, 2000, 32, 31.12000, 0.0000000000
4, 2000, 33, 32.49000, 0.0000000000
4, 2000, 34, 31.03000, 0.0000000000
4, 2000, 35, 30.96000, 0.0000000000
4, 2000, 36, 30.98000, 0.0000000000
4, 2000, 37, 30.85000, 0.0000000000
4, 2000, 38, 31.96000, 0.0000000000
4, 2000, 39, 30.80000, 0.0000000000
4, 2000, 40, 31.79000, 0.0000000000
4, 2000, 41, 30.73000, 0.0000000000
4, 2000, 42, 31.67000, 0.0000000000
4, 2000, 43, 30.73000, 0.0000000000
4, 2000, 44, 30.75000, 0.0000000000
4, 2000, 45, 30.69000, 0.0000000000
4, 2000, 46, 30.74000, 0.0000000000
4, 2000, 47, 30.75000, 0.0000000000
4, 2000, 48, 30.72000, 0.0000000000
4, 2000, 49, 30.83000, 0.0000000000
4, 2000, 50, 30.82000, 0.0000000000
4, 2000, 51, 30.83000, 0.0000000000
4, 2000, 52, 30.85000, 0.0000000000
4, 2000, 53, 30.82000, 0.0000000000
4, 2000, 54, 30.85000, 0.0000000000
4, 2000, 55, 30.82000, 0.0000000000
4, 2000, 56, 30.80000, 0.0000000000
4, 2000, 57, 30.83000, 0.0000000000
4, 2000, 58, 30.97000, 0.0000000000
4, 2000, 59, 30.90000, 0.0000000000
4, 2000, 60, 30.92000, 0.0000000000
4, 2000, 61, 30.90000, 0.0000000000
4, 2000, 62, 30.91000, 0.0000000000
4, 2000, 63, 30.88000, 0.0000000000
4, 2000, 64, 30.78000, 0.0000000000
5, 2500, 16, 63.08000, 0.0000000000
5, 2500, 17, 62.74000, 0.0000000000
5, 2500, 18, 62.93000, 0.0000000000
5, 2500, 19, 65.98000, 0.0000000000
5, 2500, 20, 62.60000, 0.0000000000
5, 2500, 21, 62.22000, 0.0000000000
5, 2500, 22, 62.03000, 0.0000000000
5, 2500, 23, 61.83000, 0.0000000000
5, 2500, 24, 61.93000, 0.0000000000
5, 2500, 25, 61.49000, 0.0000000000
5, 2500, 26, 61.31000, 0.0000000000
5, 2500, 27, 61.15000, 0.0000000000
5, 2500, 28, 61.31000, 0.0000000000
5, 2500, 29, 60.94000, 0.0000000000
5, 2500, 30, 61.02000, 0.0000000000
5, 2500, 31, 60.82000, 0.0000000000
5, 2500, 32, 61.02000, 0.0000000000
5, 2500, 33, 63.34000, 0.0000000000
5, 2500, 34, 60.64000, 0.0000000000
5, 2500, 35, 60.45000, 0.0000000000
5, 2500, 36, 60.52000, 0.0000000000
5, 2500, 37, 60.26000, 0.0000000000
5, 2500, 38, 62.41000, 0.0000000000
5, 2500, 39, 60.16000, 0.0000000000
5, 2500, 40, 62.29000, 0.0000000000
5, 2500, 41, 60.21000, 0.0000000000
5, 2500, 42, 62.07000, 0.0000000000
5, 2500, 43, 60.15000, 0.0000000000
5, 2500, 44, 60.16000, 0.0000000000
5, 2500, 45, 60.06000, 0.0000000000
5, 2500, 46, 60.11000, 0.0000000000
5, 2500, 47, 60.09000, 0.0000000000
5, 2500, 48, 60.30000, 0.0000000000
5, 2500, 49, 60.25000, 0.0000000000
5, 2500, 50, 60.23000, 0.0000000000
5, 2500, 51, 60.18000, 0.0000000000
5, 2500, 52, 60.25000, 0.0000000000
5, 2500, 53, 60.19000, 0.0000000000
5, 2500, 54, 60.20000, 0.0000000000
5, 2500, 55, 60.21000, 0.0000000000
5, 2500, 56, 60.29000, 0.0000000000
5, 2500, 57, 60.25000, 0.0000000000
5, 2500, 58, 60.29000, 0.0000000000
5, 2500, 59, 60.17000, 0.0000000000
5, 2500, 60, 60.12000, 0.0000000000
5, 2500, 61, 60.05000, 0.0000000000
5, 2500, 62, 60.10000, 0.0000000000
5, 2500, 63, 60.11000, 0.0000000000
5, 2500, 64, 60.16000, 0.0000000000
